!!SBtab DocumentName=' TableType='Compound' TableName=' Document=' Unit=' SBtabVersion='1.0' Date='2018-10-17' pH='6.5' ionic_strength='0.1' pMg='14.0' 	                                         	                    	    	                    	                 	
!Identifiers:kegg.compound                                                                                                                              	!Name                                    	!dG0_prime (kJ/mol) 	!pH 	!ionic strength (M) 	!temperature (K) 	!Comment
C00001                                                                                                                                                  	C_h2o                                    	-161.8              	6.5 	0.1                 	298.15           	
C00002                                                                                                                                                  	C_atp                                    	-2328.1             	6.5 	0.1                 	298.15           	
C00003                                                                                                                                                  	C_nad                                    	979.4               	6.5 	0.1                 	298.15           	
C00004                                                                                                                                                  	C_nadh                                   	1037.9              	6.5 	0.1                 	298.15           	
C00005                                                                                                                                                  	C_nadph                                  	161.1               	6.5 	0.1                 	298.15           	
C00006                                                                                                                                                  	C_nadp                                   	101.7               	6.5 	0.1                 	298.15           	
C00007                                                                                                                                                  	C_oxygen                                 	16.4                	6.5 	0.1                 	298.15           	
C00008                                                                                                                                                  	C_adp                                    	-1461.1             	6.5 	0.1                 	298.15           	
C00009                                                                                                                                                  	C_orthophosphate                         	-1063.5             	6.5 	0.1                 	298.15           	
C00010                                                                                                                                                  	C_coa                                    	1148.2              	6.5 	0.1                 	298.15           	
C00011                                                                                                                                                  	C_co2                                    	-386                	6.5 	0.1                 	298.15           	
C00013                                                                                                                                                  	C_diphosphate                            	-1942.5             	6.5 	0.1                 	298.15           	
C00014                                                                                                                                                  	C_nh3                                    	70.9                	6.5 	0.1                 	298.15           	
C00016                                                                                                                                                  	C_fad                                    	1166.1              	6.5 	0.1                 	298.15           	
C00020                                                                                                                                                  	C_amp                                    	-591.8              	6.5 	0.1                 	298.15           	
C00022                                                                                                                                                  	C_pyruvate                               	-359.8              	6.5 	0.1                 	298.15           	
C00024                                                                                                                                                  	C_acetyl_coa                             	1083.3              	6.5 	0.1                 	298.15           	
C00025                                                                                                                                                  	C_l_glutamate                            	-396.5              	6.5 	0.1                 	298.15           	
C00026                                                                                                                                                  	C_2_oxoglutarate                         	-645.1              	6.5 	0.1                 	298.15           	
C00027                                                                                                                                                  	C_hydrogen_peroxide                      	-58.6               	6.5 	0.1                 	298.15           	
C00031                                                                                                                                                  	C_d_glucose                              	-463.6              	6.5 	0.1                 	298.15           	
C00033                                                                                                                                                  	C_acetate                                	-256.9              	6.5 	0.1                 	298.15           	
C00036                                                                                                                                                  	C_oxaloacetate                           	-720.3              	6.5 	0.1                 	298.15           	
C00037                                                                                                                                                  	C_glycine                                	-191.4              	6.5 	0.1                 	298.15           	
C00041                                                                                                                                                  	C_l_alanine                              	-107.1              	6.5 	0.1                 	298.15           	
C00042                                                                                                                                                  	C_succinate                              	-542.2              	6.5 	0.1                 	298.15           	
C00048                                                                                                                                                  	C_glyoxylate                             	-431.5              	6.5 	0.1                 	298.15           	
C00049                                                                                                                                                  	C_l_aspartate                            	-470.3              	6.5 	0.1                 	298.15           	
C00051                                                                                                                                                  	C_glutathione                            	589                 	6.5 	0.1                 	298.15           	
C00058                                                                                                                                                  	C_formate                                	-313.9              	6.5 	0.1                 	298.15           	
C00059                                                                                                                                                  	C_sulfate                                	-747                	6.5 	0.1                 	298.15           	
C00061                                                                                                                                                  	C_fmn                                    	713.7               	6.5 	0.1                 	298.15           	
C00064                                                                                                                                                  	C_l_glutamine                            	-151.1              	6.5 	0.1                 	298.15           	
C00065                                                                                                                                                  	C_l_serine                               	-247                	6.5 	0.1                 	298.15           	
C00067                                                                                                                                                  	C_formaldehyde                           	-46.1               	6.5 	0.1                 	298.15           	
C00073                                                                                                                                                  	C_l_methionine                           	-88.3               	6.5 	0.1                 	298.15           	
C00074                                                                                                                                                  	C_phosphoenolpyruvate                    	-1195.1             	6.5 	0.1                 	298.15           	
C00078                                                                                                                                                  	C_l_tryptophan                           	337.6               	6.5 	0.1                 	298.15           	
C00079                                                                                                                                                  	C_l_phenylalanine                        	207.5               	6.5 	0.1                 	298.15           	
C00080                                                                                                                                                  	C_h                                      	0                   	6.5 	0.1                 	298.15           	
C00082                                                                                                                                                  	C_l_tyrosine                             	43.9                	6.5 	0.1                 	298.15           	
C00084                                                                                                                                                  	C_acetaldehyde                           	11.8                	6.5 	0.1                 	298.15           	
C00085                                                                                                                                                  	C_d_fructose_6_phosphoric_acid           	-1349.1             	6.5 	0.1                 	298.15           	
C00086                                                                                                                                                  	C_urea                                   	-52                 	6.5 	0.1                 	298.15           	
C00087                                                                                                                                                  	C_sulfur                                 	0                   	6.5 	0.1                 	298.15           	
C00088                                                                                                                                                  	C_nitrite                                	-32.8               	6.5 	0.1                 	298.15           	
C00089                                                                                                                                                  	C_sucrose                                	-735.4              	6.5 	0.1                 	298.15           	
C00091                                                                                                                                                  	C_succinyl_coa                           	794.4               	6.5 	0.1                 	298.15           	
C00092                                                                                                                                                  	C_glucose_6_phosphate                    	-1352.4             	6.5 	0.1                 	298.15           	
C00093                                                                                                                                                  	C_sn_glycerol_3_phosphate                	-1098.6             	6.5 	0.1                 	298.15           	
C00094                                                                                                                                                  	C_sulfite                                	-491.7              	6.5 	0.1                 	298.15           	
C00095                                                                                                                                                  	C_d_arabino_hexulose                     	-463.2              	6.5 	0.1                 	298.15           	
C00097                                                                                                                                                  	C_l_cysteine                             	-75                 	6.5 	0.1                 	298.15           	
C00100                                                                                                                                                  	C_propanoyl_coa                          	1168.1              	6.5 	0.1                 	298.15           	
C00103                                                                                                                                                  	C_cori_ester                             	-1345.5             	6.5 	0.1                 	298.15           	
C00104                                                                                                                                                  	C_idp                                    	-1713.7             	6.5 	0.1                 	298.15           	
C00111                                                                                                                                                  	C_glycerone_phosphate                    	-1110.4             	6.5 	0.1                 	298.15           	
C00116                                                                                                                                                  	C_glycerol                               	-195.9              	6.5 	0.1                 	298.15           	
C00117                                                                                                                                                  	C_d_ribose_5_phosphate                   	-1260.1             	6.5 	0.1                 	298.15           	
C00118                                                                                                                                                  	C_d_glyceraldehyde_3_phosphate           	-1102.7             	6.5 	0.1                 	298.15           	
C00119                                                                                                                                                  	C_5_phospho_alpha_d_ribose_1_diphosphate 	-2999               	6.5 	0.1                 	298.15           	
C00121                                                                                                                                                  	C_d_ribose                               	-361.8              	6.5 	0.1                 	298.15           	
C00122                                                                                                                                                  	C_fumarate                               	-528.9              	6.5 	0.1                 	298.15           	
C00123                                                                                                                                                  	C_l_leucine                              	137.8               	6.5 	0.1                 	298.15           	
C00124                                                                                                                                                  	C_d_galactose                            	-456.6              	6.5 	0.1                 	298.15           	
C00125                                                                                                                                                  	C_ferricytochrome_c                      	-5.5                	6.5 	0.1                 	298.15           	
C00126                                                                                                                                                  	C_ferrocytochrome_c                      	-27                 	6.5 	0.1                 	298.15           	
C00127                                                                                                                                                  	C_glutathione_disulfide                  	1128.4              	6.5 	0.1                 	298.15           	
C00130                                                                                                                                                  	C_imp                                    	-844.5              	6.5 	0.1                 	298.15           	
C00132                                                                                                                                                  	C_methanol                               	-24.5               	6.5 	0.1                 	298.15           	
C00138                                                                                                                                                  	C_reduced_ferredoxin                     	38.1                	6.5 	0.1                 	298.15           	
C00139                                                                                                                                                  	C_oxidized_ferredoxin                    	-0.6                	6.5 	0.1                 	298.15           	
C00147                                                                                                                                                  	C_adenine                                	499.1               	6.5 	0.1                 	298.15           	
C00149                                                                                                                                                  	C_s_malate                               	-694.4              	6.5 	0.1                 	298.15           	
C00152                                                                                                                                                  	C_l_asparagine                           	-224.4              	6.5 	0.1                 	298.15           	
C00158                                                                                                                                                  	C_citrate                                	-980.1              	6.5 	0.1                 	298.15           	
C00159                                                                                                                                                  	C_d_mannose                              	-457.7              	6.5 	0.1                 	298.15           	
C00160                                                                                                                                                  	C_glycolate                              	-418.5              	6.5 	0.1                 	298.15           	
C00164                                                                                                                                                  	C_acetoacetate                           	-294.6              	6.5 	0.1                 	298.15           	
C00168                                                                                                                                                  	C_hydroxypyruvate                        	-496.1              	6.5 	0.1                 	298.15           	
C00169                                                                                                                                                  	C_carbamoyl_phosphate                    	-1169.1             	6.5 	0.1                 	298.15           	
C00181                                                                                                                                                  	C_d_xylose                               	-373.5              	6.5 	0.1                 	298.15           	
C00183                                                                                                                                                  	C_l_valine                               	56                  	6.5 	0.1                 	298.15           	
C00184                                                                                                                                                  	C_glycerone                              	-224.8              	6.5 	0.1                 	298.15           	
C00185                                                                                                                                                  	C_cellobiose                             	-756.7              	6.5 	0.1                 	298.15           	
C00186                                                                                                                                                  	C_s_lactate                              	-328.9              	6.5 	0.1                 	298.15           	
C00188                                                                                                                                                  	C_l_threonine                            	-189.6              	6.5 	0.1                 	298.15           	
C00197                                                                                                                                                  	C_3_phospho_d_glycerate                  	-1360.3             	6.5 	0.1                 	298.15           	
C00198                                                                                                                                                  	C_d_glucono_15_lactone                   	-526.6              	6.5 	0.1                 	298.15           	
C00199                                                                                                                                                  	C_d_ribulose_5_phosphate                 	-1259.7             	6.5 	0.1                 	298.15           	
C00207                                                                                                                                                  	C_acetone                                	66.5                	6.5 	0.1                 	298.15           	
C00208                                                                                                                                                  	C_maltose                                	-745.4              	6.5 	0.1                 	298.15           	
C00209                                                                                                                                                  	C_oxalate                                	-676.4              	6.5 	0.1                 	298.15           	
C00212                                                                                                                                                  	C_adenosine                              	295.5               	6.5 	0.1                 	298.15           	
C00214                                                                                                                                                  	C_thymidine                              	313.1               	6.5 	0.1                 	298.15           	
C00216                                                                                                                                                  	C_d_arabinose                            	-365.3              	6.5 	0.1                 	298.15           	
C00218                                                                                                                                                  	C_methylamine                            	185.7               	6.5 	0.1                 	298.15           	
C00224                                                                                                                                                  	C_adenylyl_sulfate                       	-1092.1             	6.5 	0.1                 	298.15           	
C00227                                                                                                                                                  	C_acetyl_phosphate                       	-1118.1             	6.5 	0.1                 	298.15           	
C00233                                                                                                                                                  	C_4_methyl_2_oxopentanoate               	-106.5              	6.5 	0.1                 	298.15           	
C00236                                                                                                                                                  	C_3_phospho_d_glyceroyl_phosphate        	-2219.9             	6.5 	0.1                 	298.15           	
C00237                                                                                                                                                  	C_co                                     	-119.9              	6.5 	0.1                 	298.15           	
C00243                                                                                                                                                  	C_lactose                                	-738.1              	6.5 	0.1                 	298.15           	
C00244                                                                                                                                                  	C_nitrate                                	-109.4              	6.5 	0.1                 	298.15           	
C00245                                                                                                                                                  	C_taurine                                	-283.8              	6.5 	0.1                 	298.15           	
C00246                                                                                                                                                  	C_butanoic_acid                          	-89.4               	6.5 	0.1                 	298.15           	
C00247                                                                                                                                                  	C_l_sorbose                              	-459.6              	6.5 	0.1                 	298.15           	
C00249                                                                                                                                                  	C_hexadecanoic_acid                      	908.5               	6.5 	0.1                 	298.15           	
C00252                                                                                                                                                  	C_isomaltose                             	-758.4              	6.5 	0.1                 	298.15           	
C00257                                                                                                                                                  	C_d_gluconic_acid                        	-714.3              	6.5 	0.1                 	298.15           	
C00258                                                                                                                                                  	C_d_glycerate                            	-473.2              	6.5 	0.1                 	298.15           	
C00262                                                                                                                                                  	C_hypoxanthine                           	240.3               	6.5 	0.1                 	298.15           	
C00275                                                                                                                                                  	C_d_mannose_6_phosphate                  	-1348.4             	6.5 	0.1                 	298.15           	
C00282                                                                                                                                                  	C_hydrogen                               	93                  	6.5 	0.1                 	298.15           	
C00283                                                                                                                                                  	C_hydrogen_sulfide                       	46.5                	6.5 	0.1                 	298.15           	
C00288                                                                                                                                                  	C_co2total                               	-550.6              	6.5 	0.1                 	298.15           	
C00294                                                                                                                                                  	C_inosine                                	43.2                	6.5 	0.1                 	298.15           	
C00300                                                                                                                                                  	C_creatine                               	80                  	6.5 	0.1                 	298.15           	
C00305                                                                                                                                                  	C_magnesium_cation                       	77.4                	6.5 	0.1                 	298.15           	
C00309                                                                                                                                                  	C_d_ribulose                             	-359                	6.5 	0.1                 	298.15           	
C00310                                                                                                                                                  	C_d_xylulose                             	-369.2              	6.5 	0.1                 	298.15           	
C00311                                                                                                                                                  	C_isocitrate                             	-973.5              	6.5 	0.1                 	298.15           	
C00313                                                                                                                                                  	C_oxalyl_coa                             	643.3               	6.5 	0.1                 	298.15           	
C00332                                                                                                                                                  	C_acetoacetyl_coa                        	1061.9              	6.5 	0.1                 	298.15           	
C00342                                                                                                                                                  	C_thioredoxin                            	49.9                	6.5 	0.1                 	298.15           	
C00343                                                                                                                                                  	C_thioredoxin_disulfide                  	0                   	6.5 	0.1                 	298.15           	
C00354                                                                                                                                                  	C_d_fructose_16_bisphosphate             	-2234.7             	6.5 	0.1                 	298.15           	
C00366                                                                                                                                                  	C_urate                                  	-213.6              	6.5 	0.1                 	298.15           	
C00376                                                                                                                                                  	C_retinal                                	1055.4              	6.5 	0.1                 	298.15           	
C00379                                                                                                                                                  	C_xylitol                                	-331.8              	6.5 	0.1                 	298.15           	
C00387                                                                                                                                                  	C_guanosine                              	490                 	6.5 	0.1                 	298.15           	
C00390                                                                                                                                                  	C_ubiquinol                              	3377.9              	6.5 	0.1                 	298.15           	
C00392                                                                                                                                                  	C_mannitol                               	-414.9              	6.5 	0.1                 	298.15           	
C00399                                                                                                                                                  	C_ubiquinone                             	3392.5              	6.5 	0.1                 	298.15           	
C00407                                                                                                                                                  	C_l_isoleucine                           	146.1               	6.5 	0.1                 	298.15           	
C00417                                                                                                                                                  	C_cis_aconitate                          	-809.6              	6.5 	0.1                 	298.15           	
C00423                                                                                                                                                  	C_trans_cinnamate                        	134.5               	6.5 	0.1                 	298.15           	
C00455                                                                                                                                                  	C_nicotinamide_d_ribonucleotide          	1364.6              	6.5 	0.1                 	298.15           	
C00463                                                                                                                                                  	C_indole                                 	487.7               	6.5 	0.1                 	298.15           	
C00469                                                                                                                                                  	C_ethanol                                	44.5                	6.5 	0.1                 	298.15           	
C00473                                                                                                                                                  	C_retinol                                	1102.9              	6.5 	0.1                 	298.15           	
C00474                                                                                                                                                  	C_ribitol                                	-322.5              	6.5 	0.1                 	298.15           	
C00476                                                                                                                                                  	C_d_lyxose                               	-372.2              	6.5 	0.1                 	298.15           	
C00491                                                                                                                                                  	C_l_cystine                              	-214.2              	6.5 	0.1                 	298.15           	
C00533                                                                                                                                                  	C_nitric_oxide                           	86.6                	6.5 	0.1                 	298.15           	
C00543                                                                                                                                                  	C_dimethylamine                          	297.6               	6.5 	0.1                 	298.15           	
C00565                                                                                                                                                  	C_trimethylamine                         	413.5               	6.5 	0.1                 	298.15           	
C00575                                                                                                                                                  	C_35_cyclic_amp                          	-376.8              	6.5 	0.1                 	298.15           	
C00577                                                                                                                                                  	C_d_glyceraldehyde                       	-213.9              	6.5 	0.1                 	298.15           	
C00620                                                                                                                                                  	C_d_ribose_1_phosphate                   	-1252               	6.5 	0.1                 	298.15           	
C00631                                                                                                                                                  	C_2_phospho_d_glycerate                  	-1354.6             	6.5 	0.1                 	298.15           	
C00636                                                                                                                                                  	C_d_mannos_1_phosphate                   	-1343.1             	6.5 	0.1                 	298.15           	
C00644                                                                                                                                                  	C_d_mannitol_1_phosphate                 	-1306.8             	6.5 	0.1                 	298.15           	
C00673                                                                                                                                                  	C_2_deoxy_d_ribose_5_phosphate           	-1112.3             	6.5 	0.1                 	298.15           	
C00697                                                                                                                                                  	C_nitrogen                               	18.7                	6.5 	0.1                 	298.15           	
C00791                                                                                                                                                  	C_creatinine                             	240.7               	6.5 	0.1                 	298.15           	
C00794                                                                                                                                                  	C_d_sorbitol                             	-418.6              	6.5 	0.1                 	298.15           	
C00849                                                                                                                                                  	C_ethyl_acetate                          	-36.1               	6.5 	0.1                 	298.15           	
C00887                                                                                                                                                  	C_nitrous_oxide                          	104.2               	6.5 	0.1                 	298.15           	
C00920                                                                                                                                                  	C_coa_glutathione                        	1848.2              	6.5 	0.1                 	298.15           	
C01005                                                                                                                                                  	C_o_phospho_l_serine                     	-1137.7             	6.5 	0.1                 	298.15           	
C01013                                                                                                                                                  	C_3_hydroxypropanoate                    	-330.5              	6.5 	0.1                 	298.15           	
C01083                                                                                                                                                  	C_alphaalpha_trehalose                   	-753.5              	6.5 	0.1                 	298.15           	
C01096                                                                                                                                                  	C_d_sorbitol_6_phosphate                 	-1306.2             	6.5 	0.1                 	298.15           	
C01112                                                                                                                                                  	C_arabinose_5_phosphate                  	-1262.7             	6.5 	0.1                 	298.15           	
C01113                                                                                                                                                  	C_6_phospho_d_galactose                  	-1345.3             	6.5 	0.1                 	298.15           	
C01127                                                                                                                                                  	C_4_hydroxy_2_oxoglutaric_acid           	-823.5              	6.5 	0.1                 	298.15           	
C01236                                                                                                                                                  	C_6_phospho_d_glucono_15_lactone         	-1410               	6.5 	0.1                 	298.15           	
C01352                                                                                                                                                  	C_fadh2                                  	1202.6              	6.5 	0.1                 	298.15           	
C01353                                                                                                                                                  	C_hco3_                                  	-549.7              	6.5 	0.1                 	298.15           	
C01384                                                                                                                                                  	C_maleic_acid                            	-519.1              	6.5 	0.1                 	298.15           	
C01412                                                                                                                                                  	C_butanal                                	171.7               	6.5 	0.1                 	298.15           	
C01417                                                                                                                                                  	C_cyanate                                	-98                 	6.5 	0.1                 	298.15           	
C01438                                                                                                                                                  	C_methane                                	116.4               	6.5 	0.1                 	298.15           	
C01507                                                                                                                                                  	C_l_iditol                               	-417                	6.5 	0.1                 	298.15           	
C01563                                                                                                                                                  	C_carbamate                              	-302.9              	6.5 	0.1                 	298.15           	
C01845                                                                                                                                                  	C_propan_2_ol                            	116.3               	6.5 	0.1                 	298.15           	
C01847                                                                                                                                                  	C_reduced_fmn                            	750.3               	6.5 	0.1                 	298.15           	
C01879                                                                                                                                                  	C_pidolic_acid                           	-243.6              	6.5 	0.1                 	298.15           	
C02037                                                                                                                                                  	C_glycylglycine                          	-218.6              	6.5 	0.1                 	298.15           	
C02084                                                                                                                                                  	C_tetrathionate                          	-1024.6             	6.5 	0.1                 	298.15           	
C02226                                                                                                                                                  	C_2_methylmaleate                        	-452.9              	6.5 	0.1                 	298.15           	
C02557                                                                                                                                                  	C_dl_methylmalonyl_coa                   	801.5               	6.5 	0.1                 	298.15           	
C02612                                                                                                                                                  	C_r_2_methylmalate                       	-620.2              	6.5 	0.1                 	298.15           	
C03196                                                                                                                                                  	C_s_2_hydroxyglutarate                   	-616.5              	6.5 	0.1                 	298.15           	
C03232                                                                                                                                                  	C_3_phosphonooxypyruvate                 	-1378.8             	6.5 	0.1                 	298.15           	
C03383                                                                                                                                                  	C_d_galactono_14_lactone                 	-528.4              	6.5 	0.1                 	298.15           	
C03384                                                                                                                                                  	C_d_galactose_1_phosphate                	-1344.8             	6.5 	0.1                 	298.15           	
C04348                                                                                                                                                  	C_3s_3_carboxy_3_hydroxypropanoyl_coa    	640.6               	6.5 	0.1                 	298.15           	
C05361                                                                                                                                                  	C_hydrazine                              	278.8               	6.5 	0.1                 	298.15           	
C05379                                                                                                                                                  	C_oxalosuccinate                         	-990.6              	6.5 	0.1                 	298.15           	
C05572                                                                                                                                                  	C_4_oxoglutaramate                       	-370.3              	6.5 	0.1                 	298.15           	
C05979                                                                                                                                                  	C_propane_1_ol                           	125.7               	6.5 	0.1                 	298.15           	
C05984                                                                                                                                                  	C_2_hydroxybutanoic_acid                 	-243.1              	6.5 	0.1                 	298.15           	
C06142                                                                                                                                                  	C_1_butanol                              	205.1               	6.5 	0.1                 	298.15           	
C07064                                                                                                                                                  	C_lactulose                              	-745.9              	6.5 	0.1                 	298.15           	
C09306                                                                                                                                                  	C_sulfur_dioxide                         	-300.7              	6.5 	0.1                 	298.15           	
C80045                                                                                                                                                  	C_ethane                                 	209.2               	6.5 	0.1                 	298.15           	
